Class name,Filename,AADB,Picturio
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\01.jpg,0.309422,0.23026473820209503
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\02.jpg,0.614848,0.3647768795490265
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\03.jpg,0.298613,0.5106443166732788
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\04.jpg,0.325695,0.1500769406557083
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\05.jpg,0.56058,0.32263922691345215
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\06.jpg,0.377897,0.2409430891275406
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\07.jpg,0.437615,0.32096296548843384
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\08.jpg,0.573799,0.5352191925048828
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\09.jpg,0.297562,0.2681843638420105
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\10.jpg,0.395263,0.18537133932113647
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\11.jpg,0.356956,0.18145425617694855
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\12.jpg,0.236814,0.16228772699832916
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\13.jpg,0.274207,0.32014769315719604
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\14.jpg,0.412017,0.2599709928035736
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\15.jpg,0.311297,0.14728964865207672
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\16.jpg,0.377938,0.1933857798576355
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\17.jpg,0.243635,0.2376958727836609
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\18.jpg,0.34603,0.5109763741493225
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\19.jpg,0.355417,0.24871480464935303
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\20.jpg,0.368892,0.17407484352588654
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\21.jpg,0.38521,0.16951775550842285
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\22.jpg,0.275197,0.26363199949264526
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\23.jpg,0.510968,0.13964885473251343
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\24.jpg,0.372095,0.5271627902984619
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\25.jpg,0.518158,0.36001715064048767
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\26.jpg,0.382981,0.41220059990882874
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\27.jpg,0.235539,0.12076032906770706
bad,e:OneDrive\AES\Photo_DB\RealEstate\bad\28.jpg,0.469158,0.5991199612617493
